Candidate_ID,Role_Applied,Department,Source,Application_Date,Screening_Date,Interview_Date,Offer_Date,Hire_Date,Final_Status
C00001,Marketing Specialist,Product,Naukri,2024-11-16,2024-11-19,2024-12-03,2024-12-09,,Rejected
C00002,Software Engineer,Marketing,Referral,2023-11-20,2023-11-26,2023-12-07,2023-12-09,,Rejected
C00003,Software Engineer,Product,Referral,2024-10-21,2024-10-27,,,,Rejected
C00004,Marketing Specialist,Product,AngelList,2024-12-18,2024-12-25,2025-01-02,2025-01-05,,Rejected
C00005,Product Manager,Product,Company Website,2025-01-05,2025-01-14,2025-01-29,2025-02-04,,Rejected
C00006,Data Scientist,HR,AngelList,2024-12-11,2024-12-21,2024-12-28,2025-01-02,,Dropped
C00007,Data Scientist,Product,LinkedIn,2024-03-02,2024-03-03,2024-03-13,2024-03-23,,Dropped
C00008,Data Scientist,Marketing,Referral,2025-05-25,,,,,Hired
C00009,Marketing Specialist,Marketing,LinkedIn,2024-02-21,2024-03-02,2024-03-12,,,Rejected
C00010,Software Engineer,Marketing,Referral,2024-12-27,2025-01-02,2025-01-06,2025-01-12,,Rejected
C00011,Marketing Specialist,Sales,Company Website,2024-05-24,2024-05-26,2024-06-06,2024-06-12,,Dropped
C00012,Marketing Specialist,Product,Naukri,2024-05-28,2024-06-02,2024-06-14,,,Dropped
C00013,Sales Executive,Marketing,Company Website,2024-10-14,2024-10-16,2024-10-17,2024-10-24,2024-10-30,Hired
C00014,Software Engineer,Sales,AngelList,2024-07-15,2024-07-23,2024-07-29,2024-07-31,,Rejected
C00015,Sales Executive,Product,AngelList,2025-05-23,2025-06-02,2025-06-13,,,Rejected
C00016,HR Manager,Product,LinkedIn,2025-02-01,2025-02-02,2025-02-08,,,Hired
C00017,Software Engineer,Tech,LinkedIn,2023-09-26,2023-10-02,,,,Rejected
C00018,Software Engineer,Product,AngelList,2025-01-29,2025-01-31,2025-02-15,2025-02-21,,Rejected
C00019,Software Engineer,Tech,AngelList,2025-03-11,2025-03-21,2025-04-02,,,Rejected
C00020,Data Scientist,HR,AngelList,2023-10-24,2023-10-27,2023-11-03,,,Dropped
C00021,Data Scientist,HR,Referral,2025-01-11,2025-01-15,2025-01-22,2025-01-31,,Dropped
C00022,Sales Executive,Sales,Company Website,2025-06-23,2025-06-28,2025-06-30,,,Dropped
C00023,Sales Executive,Tech,Referral,2025-07-07,2025-07-15,,,,Rejected
C00024,Software Engineer,HR,Naukri,2023-10-30,2023-11-06,,,,Dropped
C00025,Sales Executive,HR,Referral,2025-02-18,2025-02-28,2025-03-02,,,Hired
C00026,Data Scientist,HR,AngelList,2024-11-03,2024-11-08,2024-11-16,2024-11-21,,Rejected
C00027,Marketing Specialist,Product,Referral,2025-04-11,2025-04-19,2025-04-30,,,Rejected
C00028,Marketing Specialist,Tech,LinkedIn,2023-07-27,2023-08-03,,,,Rejected
C00029,Marketing Specialist,HR,AngelList,2023-11-19,2023-11-25,,,,Rejected
C00030,Sales Executive,Tech,Company Website,2024-09-25,,,,,Rejected
C00031,HR Manager,Marketing,Referral,2024-03-28,2024-04-02,2024-04-07,2024-04-10,2024-04-14,Hired
C00032,Data Scientist,Marketing,AngelList,2024-12-08,,,,,Dropped
C00033,HR Manager,Product,LinkedIn,2025-07-02,2025-07-11,2025-07-24,2025-08-02,2025-08-04,Hired
C00034,Sales Executive,Marketing,LinkedIn,2024-01-01,2024-01-10,2024-01-19,2024-01-27,,Dropped
C00035,Product Manager,Sales,Referral,2023-12-12,2023-12-16,2023-12-18,2023-12-19,,Dropped
C00036,Software Engineer,Tech,AngelList,2025-06-02,2025-06-11,2025-06-22,2025-06-25,2025-06-29,Hired
C00037,Data Scientist,HR,Company Website,2024-01-12,2024-01-20,,,,Dropped
C00038,Marketing Specialist,Sales,Naukri,2024-03-29,2024-04-02,2024-04-05,,,Dropped
C00039,HR Manager,Sales,LinkedIn,2025-02-06,,,,,Hired
C00040,Product Manager,Marketing,Naukri,2024-12-06,9999-99-99,2024-12-21,,,Dropped
C00041,Product Manager,Tech,Company Website,2023-11-27,2023-12-03,2023-12-18,2023-12-20,,Rejected
C00042,Data Scientist,HR,Referral,2024-06-28,2024-07-05,2024-07-19,,,Dropped
C00043,Data Scientist,Sales,LinkedIn,2024-02-23,2024-02-24,2024-03-05,2024-03-12,2024-03-16,Hired
C00044,Product Manager,Product,Naukri,2024-07-02,2024-07-05,2024-07-15,2024-07-17,,Rejected
C00045,Software Engineer,HR,LinkedIn,2024-10-03,2024-10-13,2024-10-26,,,Rejected
C00046,Software Engineer,Marketing,Naukri,2024-06-13,2024-06-19,2024-06-24,2024-07-02,,Dropped
C00047,HR Manager,Tech,AngelList,2025-06-08,2025-06-16,,,,Hired
C00048,Software Engineer,Product,AngelList,2023-12-02,2023-12-05,2023-12-16,2023-12-17,,Rejected
C00049,Product Manager,HR,Referral,2024-01-06,2024-01-12,2024-01-13,2024-01-18,,Dropped
C00050,Product Manager,HR,Company Website,2025-04-19,2025-04-20,2025-05-03,2025-05-08,,Rejected
C00051,Sales Executive,Sales,LinkedIn,2025-06-12,2025-06-14,2025-06-18,,,Hired
C00052,Product Manager,HR,Company Website,2024-08-23,2024-08-31,2024-09-06,,,Dropped
C00053,Software Engineer,Tech,Naukri,2023-09-04,2023-09-06,,,,Rejected
C00054,Marketing Specialist,Tech,Referral,2025-06-19,2025-06-26,2025-07-09,2025-07-15,2025-07-17,Hired
C00055,HR Manager,HR,AngelList,2023-12-04,2023-12-07,,,,Rejected
C00056,Sales Executive,Sales,AngelList,2025-02-19,2025-02-26,,,,Dropped
C00057,Software Engineer,Product,Referral,2024-07-10,2024-07-20,,,,Hired
C00058,HR Manager,Product,LinkedIn,2024-08-13,2024-08-17,2024-08-21,,,Dropped
C00059,Software Engineer,Sales,Company Website,2025-05-14,,,,,Rejected
C00060,Sales Executive,Marketing,Naukri,2025-06-09,2025-06-13,2025-06-27,2025-07-04,,Rejected
C00061,Product Manager,Tech,Company Website,2025-02-12,2025-02-14,2025-02-18,2025-02-28,2025-03-15,Hired
C00062,Marketing Specialist,Marketing,AngelList,2024-06-05,2024-06-13,2024-06-19,2024-06-24,,Rejected
C00063,Sales Executive,Sales,Referral,2023-07-28,2023-07-30,2023-08-06,,,Dropped
C00064,Product Manager,Marketing,AngelList,2025-06-30,2025-07-04,2025-07-15,,,Rejected
C00065,Sales Executive,Sales,AngelList,2023-12-08,2023-12-15,2023-12-29,2023-12-30,,Dropped
C00066,Data Scientist,Product,Naukri,2025-04-28,2025-05-01,2025-05-11,2025-05-15,,Rejected
C00067,Marketing Specialist,Product,LinkedIn,2023-12-17,2023-12-22,9999-99-99,2024-01-10,,Dropped
C00068,Software Engineer,Marketing,LinkedIn,2025-01-13,2025-01-19,2025-01-23,2025-02-01,,Dropped
C00069,Software Engineer,Marketing,Naukri,2025-02-06,2025-02-13,2025-02-14,2025-02-20,,Dropped
C00070,Marketing Specialist,Tech,Referral,2024-07-03,2024-07-13,2024-07-18,2024-07-26,,Rejected
C00071,Data Scientist,Product,Company Website,2024-10-03,,,,,Dropped
C00072,Product Manager,Tech,Referral,2024-04-13,2024-04-19,2024-04-24,2024-04-29,2024-05-06,Hired
C00073,Software Engineer,Marketing,Company Website,2024-04-07,2024-04-11,2024-04-24,2024-05-04,,Rejected
C00074,Data Scientist,Sales,LinkedIn,2025-01-12,2025-01-18,2025-01-30,,,Dropped
C00075,Software Engineer,Product,AngelList,2024-12-22,2024-12-27,2025-01-03,2025-01-04,,Dropped
C00076,HR Manager,Sales,AngelList,2023-11-21,2023-12-01,2023-12-07,2023-12-11,,Dropped
C00077,Product Manager,Tech,Referral,2024-02-18,2024-02-26,2024-03-08,2024-03-13,,Dropped
C00078,HR Manager,Tech,Naukri,2023-08-25,2023-09-03,,,,Hired
C00079,Marketing Specialist,HR,Company Website,2025-02-25,,,,,Hired
C00080,Product Manager,Product,AngelList,2025-06-02,9999-99-99,2025-06-16,2025-06-19,2025-06-30,Hired
C00081,Data Scientist,Product,Referral,2025-06-15,2025-06-19,2025-07-01,2025-07-08,,Dropped
C00082,Product Manager,Tech,Naukri,2025-07-10,2025-07-16,2025-07-26,,,Dropped
C00083,Product Manager,Sales,LinkedIn,2025-02-07,2025-02-15,,,,Rejected
C00084,Data Scientist,Product,Naukri,2025-06-19,2025-06-29,2025-07-01,2025-07-05,2025-07-22,Hired
C00085,Marketing Specialist,Tech,LinkedIn,2025-06-25,9999-99-99,2025-07-09,,,Dropped
C00086,Product Manager,HR,Referral,2024-06-05,2024-06-08,2024-06-14,2024-06-24,,Dropped
C00087,Marketing Specialist,Marketing,Naukri,2025-05-12,2025-05-20,,,,Hired
C00088,Marketing Specialist,Product,Referral,2024-07-30,2024-08-02,2024-08-10,2024-08-13,,Dropped
C00089,Marketing Specialist,Marketing,LinkedIn,2025-01-02,2025-01-03,,,,Dropped
C00090,Software Engineer,Sales,AngelList,2023-09-10,2023-09-13,2023-09-16,2023-09-18,,Dropped
C00091,Sales Executive,HR,AngelList,2025-05-03,2025-05-10,2025-05-17,2025-05-25,,Dropped
C00092,Marketing Specialist,Product,LinkedIn,2025-07-21,2025-07-22,2025-08-03,2025-08-04,,Rejected
C00093,Data Scientist,Marketing,Company Website,2023-11-24,2023-12-03,,,,Rejected
C00094,Sales Executive,Marketing,Company Website,2023-11-06,2023-11-10,2023-11-25,2023-11-28,,Rejected
C00095,Marketing Specialist,Tech,AngelList,2025-02-23,2025-03-04,2025-03-07,,,Hired
C00096,Data Scientist,Marketing,AngelList,2023-09-20,,,,,Hired
C00097,Data Scientist,Sales,Naukri,2025-05-17,2025-05-25,2025-06-04,2025-06-11,2025-06-16,Hired
C00098,HR Manager,Marketing,Naukri,2024-09-10,2024-09-18,2024-09-22,,,Rejected
